BTVN
1. Tại sao Chúa lại lập giao ước mới, điều gì đã diễn ra với giao ước cũ?
	- Vì sự thiếu sót từ dân Chúa(dân Isarel không giữ được Cựu ước) nên Chúa đã lập nên Tân ước.
	- Sau khi Tân ước được lập, Cựu ước vẫn tiếp tục tồn tại và vẫn được xem là một phần quan trọng trong Kinh Thánh, 
	chỉ là được bổ sung thêm với Tân ước mà thôi.
	
2. Tôi ở đâu  mà Tân Ước đã nói đến? 
	- Giao ước mới là những điều chúa Jesus giao ước với chúng ta(Những người đang nhận lời chúa).
	- Đức chúa Jesus đáp: Nếu ai yêu mến ta, thì vâng giữ lời ta, Cha ta sẽ thương yêu người, chúng ta đều đến cùng người và ở trong người.
	
3. Kết quả của việc giữ lời giao ước mới trong Tân Ước?  Bạn sẽ chọn cái nào?
	- Kết quả của việc giữ lời giao ước mới trong Tân Ước: 
		1. Cứu rỗi và đời sống vĩnh hằng: Trung tâm của lời Giao ước mới là công việc cứu rỗi của Chúa Jesus.
		Bằng việc chịu chết và sống lại, Ngài đã đền tội cho tội lỗi của con người và mở ra cánh cửa cho những người biết giữ giao ước được sống đời sống
		vĩnh hằng cùng Chúa trong Thiên đàng.
		2. Tha thứ và lòng từ bi: Dưới lời Giao ước mới, Chúa thể hiện lòng từ bi và sẵn lòng tha thứ tội lỗi của con người khi họ hướng tới Chúa và ăn năn
		chân thành về các sai lầm của mình.
		3. Cuộc sống đạo đức và hướng dẫn cho tâm hồn: Lời Giao ước mới cung cấp hướng dẫn và nguyên tắc để sống một cuộc sống đạo đức và ý nghĩa trong lòng
		từ bi, tình yêu và sự chung tình với Chúa.
		4. Hội thánh và cộng đồng: Tân Ước khuyến khích con người tụ tập thành hội thánh và hình thành cộng đồng tôn thờ. Các nhà thờ và cộng đồng này là nơi
		con người được học hỏi và chia sẻ đức tin, đồng cảm và hỗ trợ lẫn nhau trong cuộc sống đạo đức.
		5. Sứ mạng truyền bá Tin Mừng: Điều này đồng nghĩa với việc chia sẻ câu chuyện về Chúa Jesus và công việc cứu rỗi của Ngài.
	- Em sẽ chọn kết quả Cứu rỗi và sự sống đời sống vĩnh hằng. Vì:
		+ Giải thoát từ tội lỗi và hình phạt: Tân ước dạy rằng con người mắc phải tội lỗi và chia rẽ khỏi Chúa và vườn địa đàng cũng do tội lỗi. Chúa Jesus đã chịu
		chết trên cây thập giá và sống lại để đền tội lỗi và cứu rỗi con người. Thông qua việc tin vào Chúa Jesus và công việc cứu rỗi của Ngài, con người được
		giải thoát khỏi tội lỗi và hình phạt.
		+ Sự sống đời sống vĩnh hằng cùng Chúa: Cứu rỗi qua Chúa Jesus mở ra cánh cửa để con người có thể sống đời sống vĩnh hằng và cộng tác với Chúa trong 
		thiên đàng. Đây là sự sống chính trực và hạnh phúc mãi mãi, không bị giới hạn bởi thời gian hay không gian.
		+ Tận hưởng tình yêu và lòng từ bi của Chúa: Thông qua việc chọn cứu rỗi, con người được trải nghiệm tình yêu và lòng từ bi vô tận của Chúa đối với mỗi
		người. Điều này mang lại cho con người sự an ủi, sự hỗ trợ và sự tin tưởng vào Chúa.
		+ Sự tha thứ và sự tái sinh: Cứu rỗi trong Tân ước liên quan đến sự tha thứ và sự tái sinh tâm hồn của con người. Bằng việc tha thứ và ăn năn, con người
		có thể tìm lại sự liên kết với Chúa và sống một cuộc sống mới với đức tin và đạo đức.
		+ Hướng dẫn đạo đức và tâm hồn: Cứu rỗi và đời sống vĩnh hằng trong Tân ước cung cấp hướng dẫn và nguyên tắc để sống một cuộc sống đạo đức và ý nghĩa.
		Nó dạy con người yêu thương và giúp đỡ nhau, sống từ bi và chung tình với Chúa và nhân loại.
		
		=> Nhìn chung, cứu rỗi và đời sống vĩnh hằng là ý nghĩa tối cao và đáng giá khi giữ lời Giao ước mới trong Tân ước. Nó mang lại cho con người sự hy vọng,
		niềm tin và ý nghĩa trong cuộc sống, và tạo nên mối quan hệ đáng giá với Chúa và đồng loại.
